ID,Prediction
537200,2
537201,1
537202,2
537203,2
537204,2
537205,2
537206,6
537207,2
537208,2
537209,2
537210,2
537211,2
537212,2
537213,3
537214,1
537215,2
537216,2
537217,2
537218,2
537219,1
537220,2
537221,1
537222,2
537223,2
537224,2
537225,2
537226,2
537227,1
537228,3
537229,2
537230,1
537231,2
537232,1
537233,2
537234,2
537235,2
537236,3
537237,1
537238,2
537239,2
537240,2
537241,1
537242,2
537243,1
537244,2
537245,2
537246,1
537247,2
537248,1
537249,2
537250,1
537251,2
537252,2
537253,2
537254,2
537255,2
537256,2
537257,3
537258,2
537259,2
537260,1
537261,2
537262,2
537263,1
537264,2
537265,2
537266,2
537267,2
537268,3
537269,2
537270,7
537271,7
537272,2
537273,1
537274,1
537275,1
537276,2
537277,2
537278,1
537279,2
537280,2
537281,1
537282,1
537283,1
537284,2
537285,2
537286,7
537287,1
537288,1
537289,2
537290,1
537291,2
537292,5
537293,6
537294,2
537295,1
537296,2
537297,7
537298,2
537299,2
537300,5
537301,1
537302,2
537303,2
537304,7
537305,1
537306,2
537307,1
537308,2
537309,1
537310,1
537311,1
537312,1
537313,1
537314,2
537315,1
537316,2
537317,2
537318,2
537319,3
537320,2
537321,1
537322,1
537323,1
537324,3
537325,1
537326,2
537327,2
537328,2
537329,1
537330,2
537331,1
537332,2
537333,2
537334,1
537335,6
537336,1
537337,1
537338,2
537339,3
537340,7
537341,2
537342,1
537343,1
537344,1
537345,1
537346,1
537347,1
537348,1
537349,1
537350,1
537351,2
537352,3
537353,1
537354,2
537355,2
537356,2
537357,7
537358,2
537359,2
537360,1
537361,7
537362,7
537363,1
537364,1
537365,2
537366,1
537367,6
537368,1
537369,1
537370,2
537371,2
537372,1
537373,1
537374,2
537375,1
537376,1
537377,1
537378,1
537379,2
537380,2
537381,1
537382,1
537383,1
537384,1
537385,1
537386,1
537387,2
537388,2
537389,1
537390,2
537391,2
537392,2
537393,2
537394,2
537395,1
537396,1
537397,6
537398,1
537399,1
537400,2
537401,2
537402,1
537403,1
537404,2
537405,2
537406,1
537407,2
537408,1
537409,1
537410,2
537411,1
537412,1
537413,2
537414,2
537415,7
537416,3
537417,1
537418,1
537419,2
537420,1
537421,2
537422,2
537423,1
537424,1
537425,2
537426,5
537427,1
537428,1
537429,2
537430,1
537431,1
537432,2
537433,2
537434,1
537435,1
537436,2
537437,2
537438,2
537439,7
537440,2
537441,1
537442,2
537443,1
537444,6
537445,2
537446,1
537447,3
537448,1
537449,2
537450,1
537451,2
537452,2
537453,3
537454,1
537455,5
537456,2
537457,1
537458,1
537459,7
537460,2
537461,2
537462,2
537463,2
537464,2
537465,3
537466,2
537467,1
537468,2
537469,1
537470,2
537471,2
537472,2
537473,1
537474,1
537475,2
537476,2
537477,2
537478,2
537479,1
537480,1
537481,2
537482,2
537483,1
537484,1
537485,2
537486,2
537487,1
537488,2
537489,2
537490,7
537491,2
537492,1
537493,1
537494,1
537495,2
537496,2
537497,2
537498,7
537499,2
537500,2
537501,1
537502,1
537503,1
537504,1
537505,2
537506,1
537507,2
537508,1
537509,1
537510,2
537511,2
537512,2
537513,1
537514,2
537515,1
537516,1
537517,2
537518,2
537519,1
537520,2
537521,1
537522,2
537523,4
537524,2
537525,7
537526,2
537527,2
537528,2
537529,2
537530,2
537531,2
537532,1
537533,1
537534,2
537535,2
537536,4
537537,7
537538,2
537539,1
537540,2
537541,3
537542,2
537543,2
537544,2
537545,1
537546,1
537547,1
537548,2
537549,1
537550,1
537551,2
537552,2
537553,2
537554,2
537555,2
537556,2
537557,1
537558,2
537559,7
537560,1
537561,2
537562,2
537563,1
537564,3
537565,1
537566,1
537567,1
537568,2
537569,2
537570,2
537571,1
537572,1
537573,1
537574,1
537575,2
537576,1
537577,2
537578,2
537579,2
537580,1
537581,1
537582,1
537583,2
537584,7
537585,2
537586,2
537587,1
537588,2
537589,3
537590,1
537591,2
537592,2
537593,2
537594,1
537595,7
537596,2
537597,5
537598,2
537599,4
537600,1
537601,3
537602,2
537603,2
537604,1
537605,2
537606,3
537607,1
537608,1
537609,1
537610,2
537611,1
537612,1
537613,1
537614,2
537615,1
537616,1
537617,2
537618,2
537619,2
537620,2
537621,5
537622,2
537623,2
537624,2
537625,2
537626,6
537627,2
537628,1
537629,1
537630,2
537631,2
537632,2
537633,1
537634,2
537635,1
537636,1
537637,2
537638,3
537639,2
537640,2
537641,1
537642,2
537643,6
537644,1
537645,1
537646,2
537647,1
537648,1
537649,2
537650,2
537651,1
537652,2
537653,2
537654,2
537655,5
537656,1
537657,2
537658,1
537659,1
537660,2
537661,1
537662,1
537663,2
537664,1
537665,2
537666,1
537667,2
537668,2
537669,1
537670,2
537671,2
537672,2
537673,1
537674,2
537675,2
537676,2
537677,2
537678,2
537679,2
537680,2
537681,1
537682,3
537683,2
537684,2
537685,2
537686,2
537687,1
537688,2
537689,7
537690,2
537691,2
537692,2
537693,1
537694,2
537695,2
537696,2
537697,7
537698,2
537699,1
537700,7
537701,1
537702,2
537703,7
537704,2
537705,1
537706,7
537707,2
537708,1
537709,1
537710,2
537711,2
537712,2
537713,3
537714,2
537715,2
537716,1
537717,1
537718,2
537719,1
537720,1
537721,6
537722,2
537723,6
537724,3
537725,7
537726,2
537727,2
537728,2
537729,2
537730,1
537731,2
537732,2
537733,7
537734,3
537735,2
537736,2
537737,2
537738,1
537739,2
537740,2
537741,2
537742,2
537743,2
537744,2
537745,1
537746,2
537747,2
537748,2
537749,2
537750,1
537751,2
537752,1
537753,2
537754,3
537755,2
537756,1
537757,2
537758,1
537759,1
537760,2
537761,2
537762,1
537763,1
537764,2
537765,2
537766,7
537767,2
537768,2
537769,1
537770,2
537771,1
537772,2
537773,2
537774,3
537775,2
537776,7
537777,2
537778,2
537779,2
537780,2
537781,2
537782,1
537783,1
537784,2
537785,2
537786,2
537787,1
537788,2
537789,2
537790,1
537791,1
537792,1
537793,2
537794,2
537795,1
537796,1
537797,2
537798,3
537799,7
537800,1
537801,2
537802,2
537803,4
537804,2
537805,2
537806,1
537807,2
537808,2
537809,4
537810,3
537811,3
537812,2
537813,1
537814,2
537815,2
537816,1
537817,2
537818,2
537819,2
537820,7
537821,2
537822,1
537823,3
537824,6
537825,2
537826,2
537827,1
537828,7
537829,1
537830,1
537831,1
537832,1
537833,4
537834,2
537835,1
537836,2
537837,1
537838,2
537839,2
537840,1
537841,2
537842,1
537843,2
537844,2
537845,2
537846,2
537847,2
537848,2
537849,2
537850,1
537851,1
537852,2
537853,1
537854,2
537855,2
537856,6
537857,2
537858,1
537859,2
537860,2
537861,2
537862,2
537863,1
537864,1
537865,1
537866,1
537867,2
537868,1
537869,1
537870,2
537871,2
537872,1
537873,1
537874,2
537875,2
537876,2
537877,1
537878,5
537879,2
537880,1
537881,2
537882,3
537883,1
537884,2
537885,2
537886,1
537887,2
537888,7
537889,7
537890,1
537891,2
537892,2
537893,2
537894,1
537895,2
537896,3
537897,5
537898,1
537899,1
537900,7
537901,1
537902,2
537903,1
537904,1
537905,7
537906,1
537907,2
537908,7
537909,2
537910,2
537911,2
537912,3
537913,2
537914,1
537915,3
537916,2
537917,1
537918,3
537919,2
537920,2
537921,1
537922,1
537923,1
537924,1
537925,2
537926,2
537927,7
537928,2
537929,2
537930,2
537931,1
537932,2
537933,2
537934,1
537935,2
537936,2
537937,1
537938,2
537939,2
537940,2
537941,1
537942,1
537943,1
537944,3
537945,2
537946,2
537947,7
537948,1
537949,2
537950,1
537951,2
537952,2
537953,1
537954,2
537955,1
537956,2
537957,2
537958,2
537959,2
537960,1
537961,2
537962,2
537963,2
537964,1
537965,1
537966,3
537967,2
537968,2
537969,2
537970,1
537971,2
537972,1
537973,1
537974,1
537975,2
537976,1
537977,2
537978,2
537979,2
537980,1
537981,2
537982,1
537983,2
537984,2
537985,1
537986,1
537987,3
537988,3
537989,1
537990,1
537991,2
537992,2
537993,1
537994,1
537995,1
537996,3
537997,2
537998,2
537999,2
538000,1
538001,3
538002,2
538003,1
538004,2
538005,5
538006,2
538007,1
538008,2
538009,2
538010,2
538011,2
538012,1
538013,2
538014,1
538015,2
538016,2
538017,2
538018,2
538019,3
538020,1
538021,1
538022,2
538023,1
538024,2
538025,1
538026,2
538027,2
538028,2
538029,2
538030,2
538031,1
538032,2
538033,1
538034,1
538035,1
538036,1
538037,1
538038,1
538039,2
538040,2
538041,2
538042,2
538043,2
538044,2
538045,1
538046,1
538047,2
538048,1
538049,2
538050,6
538051,6
538052,2
538053,2
538054,1
538055,1
538056,3
538057,1
538058,2
538059,2
538060,5
538061,2
538062,2
538063,1
538064,1
538065,7
538066,3
538067,3
538068,2
538069,1
538070,3
538071,2
538072,1
538073,1
538074,2
538075,2
538076,5
538077,2
538078,1
538079,1
538080,6
538081,3
538082,1
538083,1
538084,1
538085,2
538086,2
538087,1
538088,3
538089,6
538090,2
538091,2
538092,1
538093,3
538094,1
538095,3
538096,6
538097,2
538098,1
538099,2
538100,1
538101,2
538102,1
538103,2
538104,2
538105,1
538106,1
538107,1
538108,2
538109,1
538110,3
538111,2
538112,2
538113,1
538114,5
538115,2
538116,2
538117,7
538118,2
538119,2
538120,2
538121,7
538122,3
538123,2
538124,5
538125,1
538126,1
538127,5
538128,1
538129,1
538130,1
538131,3
538132,5
538133,3
538134,7
538135,1
538136,2
538137,2
538138,2
538139,1
538140,1
538141,2
538142,1
538143,1
538144,1
538145,2
538146,2
538147,1
538148,2
538149,2
538150,2
538151,1
538152,2
538153,2
538154,2
538155,1
538156,2
538157,1
538158,2
538159,1
538160,2
538161,2
538162,1
538163,1
538164,1
538165,3
538166,5
538167,1
538168,1
538169,2
538170,1
538171,2
538172,3
538173,2
538174,3
538175,1
538176,2
538177,6
538178,2
538179,3
538180,2
538181,1
538182,2
538183,2
538184,1
538185,2
538186,2
538187,1
538188,1
538189,2
538190,2
538191,2
538192,2
538193,2
538194,1
538195,1
538196,2
538197,2
538198,2
538199,1
538200,2
538201,3
538202,1
538203,1
538204,3
538205,2
538206,7
538207,2
538208,5
538209,2
538210,2
538211,3
538212,2
538213,2
538214,2
538215,6
538216,1
538217,2
538218,1
538219,2
538220,1
538221,1
538222,5
538223,1
538224,1
538225,5
538226,2
538227,2
538228,2
538229,3
538230,1
538231,2
538232,2
538233,3
538234,1
538235,6
538236,2
538237,1
538238,7
538239,5
538240,3
538241,2
538242,2
538243,2
538244,1
538245,2
538246,2
538247,2
538248,2
538249,1
538250,2
538251,2
538252,7
538253,1
538254,2
538255,2
538256,1
538257,2
538258,1
538259,1
538260,1
538261,2
538262,1
538263,1
538264,2
538265,2
538266,3
538267,1
538268,2
538269,2
538270,2
538271,6
538272,1
538273,1
538274,1
538275,7
538276,1
538277,6
538278,2
538279,2
538280,1
538281,1
538282,1
538283,6
538284,1
538285,2
538286,3
538287,3
538288,2
538289,2
538290,7
538291,2
538292,1
538293,1
538294,2
538295,2
538296,6
538297,2
538298,3
538299,2
538300,2
538301,2
538302,2
538303,2
538304,1
538305,2
538306,2
538307,1
538308,2
538309,2
538310,2
538311,1
538312,2
538313,1
538314,2
538315,2
538316,2
538317,6
538318,2
538319,2
538320,3
538321,2
538322,2
538323,1
538324,3
538325,3
538326,2
538327,1
538328,2
538329,1
538330,1
538331,2
538332,2
538333,3
538334,1
538335,2
538336,2
538337,2
538338,2
538339,2
538340,2
538341,1
538342,1
538343,2
538344,2
538345,1
538346,1
538347,1
538348,1
538349,3
538350,1
538351,2
538352,1
538353,2
538354,2
538355,2
538356,1
538357,2
538358,2
538359,1
538360,1
538361,5
538362,6
538363,6
538364,3
538365,1
538366,1
538367,2
538368,2
538369,2
538370,2
538371,1
538372,2
538373,1
538374,2
538375,1
538376,1
538377,1
538378,2
538379,3
538380,1
538381,1
538382,2
538383,7
538384,1
538385,2
538386,1
538387,6
538388,1
538389,1
538390,1
538391,2
538392,3
538393,1
538394,2
538395,2
538396,2
538397,2
538398,5
538399,1
538400,1
538401,3
538402,1
538403,2
538404,2
538405,6
538406,1
538407,5
538408,1
538409,1
538410,1
538411,2
538412,1
538413,1
538414,7
538415,1
538416,1
538417,5
538418,1
538419,1
538420,6
538421,1
538422,1
538423,1
538424,1
538425,2
538426,2
538427,2
538428,2
538429,2
538430,1
538431,1
538432,6
538433,2
538434,2
538435,2
538436,7
538437,3
538438,3
538439,2
538440,7
538441,1
538442,2
538443,2
538444,2
538445,1
538446,2
538447,2
538448,2
538449,7
538450,3
538451,2
538452,7
538453,2
538454,2
538455,3
538456,2
538457,1
538458,2
538459,1
538460,1
538461,2
538462,2
538463,1
538464,2
538465,2
538466,1
538467,1
538468,2
538469,2
538470,2
538471,2
538472,1
538473,2
538474,6
538475,7
538476,2
538477,1
538478,1
538479,2
538480,2
538481,2
538482,2
538483,2
538484,7
538485,1
538486,1
538487,2
538488,2
538489,2
538490,1
538491,2
538492,2
538493,1
538494,2
538495,2
538496,1
538497,1
538498,2
538499,2
538500,2
538501,1
538502,1
538503,7
538504,1
538505,2
538506,2
538507,2
538508,2
538509,2
538510,2
538511,1
538512,3
538513,1
538514,1
538515,7
538516,2
538517,2
538518,1
538519,2
538520,1
538521,2
538522,2
538523,2
538524,2
538525,2
538526,2
538527,6
538528,1
538529,2
538530,3
538531,2
538532,2
538533,2
538534,2
538535,1
538536,1
538537,2
538538,2
538539,2
538540,2
538541,2
538542,1
538543,2
538544,2
538545,5
538546,1
538547,7
538548,3
538549,2
538550,2
538551,2
538552,5
538553,2
538554,2
538555,5
538556,2
538557,1
538558,1
538559,1
538560,1
538561,1
538562,6
538563,1
538564,1
538565,2
538566,6
538567,1
538568,1
538569,2
538570,2
538571,1
538572,2
538573,3
538574,1
538575,2
538576,2
538577,2
538578,2
538579,2
538580,3
538581,1
538582,2
538583,1
538584,1
538585,2
538586,1
538587,2
538588,1
538589,2
538590,1
538591,1
538592,1
538593,1
538594,1
538595,2
538596,1
538597,2
538598,2
538599,1
538600,2
538601,1
538602,1
538603,1
538604,2
538605,1
538606,7
538607,1
538608,1
538609,1
538610,1
538611,1
538612,1
538613,1
538614,2
538615,2
538616,2
538617,2
538618,1
538619,2
538620,1
538621,1
538622,2
538623,2
538624,1
538625,1
538626,1
538627,1
538628,2
538629,3
538630,2
538631,2
538632,1
538633,2
538634,2
538635,1
538636,2
538637,2
538638,1
538639,2
538640,2
538641,2
538642,1
538643,2
538644,2
538645,1
538646,2
538647,2
538648,1
538649,2
538650,2
538651,2
538652,1
538653,2
538654,1
538655,2
538656,1
538657,2
538658,2
538659,1
538660,1
538661,1
538662,2
538663,1
538664,1
538665,1
538666,2
538667,2
538668,1
538669,3
538670,2
538671,1
538672,1
538673,1
538674,1
538675,2
538676,1
538677,2
538678,2
538679,7
538680,1
538681,1
538682,2
538683,2
538684,2
538685,3
538686,3
538687,7
538688,2
538689,1
538690,2
538691,2
538692,7
538693,1
538694,2
538695,2
538696,1
538697,1
538698,6
538699,1
538700,2
538701,1
538702,1
538703,2
538704,6
538705,1
538706,2
538707,2
538708,1
538709,1
538710,2
538711,1
538712,2
538713,3
538714,2
538715,2
538716,1
538717,1
538718,2
538719,5
538720,6
538721,1
538722,2
538723,3
538724,1
538725,1
538726,1
538727,2
538728,2
538729,2
538730,2
538731,1
538732,1
538733,2
538734,1
538735,2
538736,2
538737,1
538738,2
538739,2
538740,2
538741,1
538742,2
538743,1
538744,2
538745,7
538746,1
538747,1
538748,2
538749,2
538750,1
538751,1
538752,2
538753,1
538754,2
538755,2
538756,2
538757,2
538758,2
538759,2
538760,2
538761,1
538762,2
538763,1
538764,1
538765,7
538766,2
538767,2
538768,6
538769,1
538770,2
538771,2
538772,2
538773,1
538774,1
538775,2
538776,2
538777,1
538778,2
538779,6
538780,1
538781,7
538782,1
538783,2
538784,1
538785,2
538786,1
538787,1
538788,5
538789,2
538790,2
538791,2
538792,2
538793,1
538794,2
538795,1
538796,1
538797,2
538798,1
538799,2
538800,2
538801,3
538802,2
538803,2
538804,1
538805,2
538806,1
538807,2
538808,2
538809,2
538810,1
538811,2
538812,2
538813,2
538814,2
538815,2
538816,2
538817,2
538818,1
538819,2
538820,2
538821,1
538822,3
538823,2
538824,1
538825,1
538826,1
538827,1
538828,2
538829,2
538830,2
538831,2
538832,2
538833,1
538834,1
538835,2
538836,2
538837,1
538838,2
538839,7
538840,4
538841,2
538842,1
538843,1
538844,2
538845,2
538846,2
538847,2
538848,2
538849,2
538850,1
538851,1
538852,2
538853,2
538854,1
538855,1
538856,1
538857,1
538858,2
538859,2
538860,6
538861,1
538862,2
538863,2
538864,1
538865,3
538866,2
538867,6
538868,7
538869,1
538870,1
538871,1
538872,2
538873,1
538874,7
538875,2
538876,6
538877,2
538878,1
538879,1
538880,2
538881,2
538882,2
538883,2
538884,2
538885,2
538886,1
538887,3
538888,2
538889,2
538890,2
538891,1
538892,2
538893,2
538894,1
538895,7
538896,2
538897,2
538898,1
538899,2
538900,2
538901,1
538902,2
538903,2
538904,2
538905,1
538906,2
538907,1
538908,1
538909,2
538910,2
538911,1
538912,2
538913,2
538914,1
538915,1
538916,2
538917,2
538918,1
538919,2
538920,1
538921,3
538922,2
538923,1
538924,1
538925,2
538926,2
538927,2
538928,2
538929,2
538930,1
538931,1
538932,2
538933,2
538934,2
538935,1
538936,1
538937,2
538938,1
538939,2
538940,3
538941,2
538942,2
538943,1
538944,1
538945,1
538946,3
538947,1
538948,2
538949,1
538950,1
538951,1
538952,3
538953,1
538954,3
538955,6
538956,2
538957,1
538958,2
538959,2
538960,1
538961,2
538962,1
538963,1
538964,1
538965,2
538966,1
538967,2
538968,2
538969,1
538970,2
538971,2
538972,1
538973,2
538974,3
538975,2
538976,1
538977,2
538978,2
538979,1
538980,1
538981,1
538982,3
538983,2
538984,3
538985,1
538986,2
538987,2
538988,1
538989,1
538990,3
538991,2
538992,1
538993,1
538994,1
538995,3
538996,2
538997,6
538998,1
538999,1
539000,1
539001,2
539002,2
539003,2
539004,1
539005,2
539006,2
539007,2
539008,3
539009,2
539010,2
539011,1
539012,2
539013,1
539014,2
539015,1
539016,7
539017,2
539018,1
539019,2
539020,2
539021,1
539022,2
539023,1
539024,1
539025,2
539026,3
539027,6
539028,2
539029,2
539030,7
539031,7
539032,2
539033,2
539034,1
539035,2
539036,6
539037,2
539038,2
539039,2
539040,1
539041,2
539042,2
539043,3
539044,7
539045,2
539046,1
539047,3
539048,1
539049,2
539050,1
539051,2
539052,2
539053,2
539054,2
539055,2
539056,2
539057,1
539058,2
539059,2
539060,1
539061,2
539062,2
539063,2
539064,1
539065,7
539066,1
539067,1
539068,2
539069,3
539070,1
539071,2
539072,2
539073,1
539074,1
539075,2
539076,1
539077,2
539078,2
539079,2
539080,2
539081,2
539082,2
539083,1
539084,2
539085,1
539086,2
539087,2
539088,3
539089,1
539090,1
539091,1
539092,2
539093,2
539094,1
539095,2
539096,2
539097,1
539098,1
539099,1
539100,2
539101,2
539102,2
539103,2
539104,1
539105,1
539106,2
539107,2
539108,1
539109,1
539110,1
539111,2
539112,1
539113,2
539114,2
539115,2
539116,2
539117,1
539118,1
539119,1
539120,2
539121,2
539122,2
539123,1
539124,1
539125,1
539126,1
539127,1
539128,1
539129,1
539130,2
539131,2
539132,3
539133,2
539134,2
539135,2
539136,7
539137,2
539138,3
539139,5
539140,2
539141,1
539142,2
539143,2
539144,2
539145,2
539146,7
539147,1
539148,1
539149,2
539150,2
539151,2
539152,1
539153,1
539154,1
539155,2
539156,2
539157,2
539158,2
539159,2
539160,2
539161,1
539162,3
539163,1
539164,2
539165,2
539166,2
539167,1
539168,2
539169,1
539170,6
539171,2
539172,2
539173,2
539174,2
539175,2
539176,3
539177,2
539178,2
539179,2
539180,3
539181,1
539182,2
539183,1
539184,3
539185,1
539186,2
539187,2
539188,3
539189,3
539190,7
539191,1
539192,1
539193,1
539194,1
539195,2
539196,1
539197,2
539198,2
539199,1
539200,2
539201,2
539202,4
539203,2
539204,2
539205,2
539206,2
539207,1
539208,2
539209,2
539210,1
539211,1
539212,2
539213,1
539214,2
539215,1
539216,1
539217,1
539218,1
539219,1
539220,2
539221,7
539222,2
539223,1
539224,2
539225,2
539226,2
539227,2
539228,5
539229,3
539230,1
539231,3
539232,3
539233,1
539234,2
539235,6
539236,2
539237,2
539238,1
539239,7
539240,3
539241,2
539242,2
539243,1
539244,1
539245,2
539246,1
539247,2
539248,2
539249,1
539250,3
539251,2
539252,2
539253,1
539254,1
539255,2
539256,1
539257,1
539258,2
539259,1
539260,2
539261,2
539262,3
539263,2
539264,1
539265,1
539266,2
539267,1
539268,2
539269,7
539270,1
539271,7
539272,7
539273,1
539274,1
539275,2
539276,1
539277,1
539278,1
539279,2
539280,1
539281,2
539282,2
539283,2
539284,1
539285,1
539286,2
539287,3
539288,2
539289,6
539290,2
539291,2
539292,3
539293,2
539294,2
539295,2
539296,2
539297,2
539298,1
539299,1
539300,3
539301,3
539302,5
539303,2
539304,1
539305,1
539306,2
539307,2
539308,1
539309,2
539310,1
539311,5
539312,2
539313,2
539314,1
539315,2
539316,2
539317,1
539318,7
539319,2
539320,1
539321,2
539322,1
539323,2
539324,2
539325,2
539326,1
539327,1
539328,2
539329,2
539330,2
539331,1
539332,1
539333,2
539334,2
539335,2
539336,2
539337,6
539338,1
539339,5
539340,2
539341,7
539342,2
539343,6
539344,2
539345,1
539346,3
539347,1
539348,1
539349,3
539350,2
539351,1
539352,2
539353,1
539354,3
539355,2
539356,7
539357,2
539358,1
539359,1
539360,1
539361,2
539362,1
539363,2
539364,2
539365,2
539366,2
539367,1
539368,1
539369,2
539370,2
539371,2
539372,1
539373,1
539374,2
539375,2
539376,2
539377,1
539378,1
539379,1
539380,1
539381,1
539382,2
539383,2
539384,2
539385,6
539386,2
539387,1
539388,2
539389,1
539390,1
539391,1
539392,5
539393,2
539394,1
539395,2
539396,1
539397,2
539398,1
539399,1
539400,2
539401,2
